# view AndroidManifest.xml #generated:187
-keep class org.linphone.BluetoothManager { <init>(...); }
# view sw720dp-land-v13/res/layout-sw720dp-land-v13/incall.xml #generated:45
-keep class org.linphone.ui.Numpad { <init>(...); }

# view res/layout/status.xml #generated:9
# view small-v4/res/layout-small-v4/status.xml #generated:9
-keep class org.linphone.ui.SlidingDrawer { <init>(...); }

# onClick res/layout/tutorials.xml #generated:27
-keepclassmembers class * { *** startBuddyStatusTutorial(...); }

# onClick res/layout/tutorials.xml #generated:21
-keepclassmembers class * { *** startChatRoomTutorial(...); }

# onClick res/layout/tutorials.xml #generated:9
-keepclassmembers class * { *** startHelloWorldTutorial(...); }

# onClick res/layout/tutorials.xml #generated:15
-keepclassmembers class * { *** startRegistrationTutorial(...); }

